Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount,ShortenedLink,ISBN
In the Heavenlies,"Dr. Jerry Mungadze incorporates scriptural truth with the latest scientific research to provide believers, ministers and counselors with strategies for spiritual warfare and differentiating between trauma victims and subjects of demonization.",['Jerry Mungadze Phd'],http://books.google.com/books/content?id=HhJ1xQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=HhJ1xQEACAAJ&dq=In+the+Heavenlies&hl=&cd=1&source=gbs_api,Independently Published,2019-05-02,http://books.google.nl/books?id=HhJ1xQEACAAJ&dq=In+the+Heavenlies&hl=&source=gbs_api,,,http://books.google.nl/books?id=HhJ1xQEACAAJ,"1096568772, 9781096568773"
1001 Christmas Facts and Fancies,,['Alfred Carl Hottes'],http://books.google.com/books/content?id=js4fSAYCeAEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=js4fSAYCeAEC&q=1001+Christmas+Facts+and+Fancies&dq=1001+Christmas+Facts+and+Fancies&hl=&cd=1&source=gbs_api,,1954,http://books.google.nl/books?id=js4fSAYCeAEC&dq=1001+Christmas+Facts+and+Fancies&hl=&source=gbs_api,,,http://books.google.nl/books?id=js4fSAYCeAEC,
The principles of science;: A treatise on logic and scientific method,,['William Stanley Jevons'],http://books.google.com/books/content?id=FBcVAAAAYAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=FBcVAAAAYAAJ&printsec=frontcover&dq=The+principles+of+science%3B:+A+treatise+on+logic+and+scientific+method&hl=&cd=1&source=gbs_api,,1874,https://play.google.com/store/books/details?id=FBcVAAAAYAAJ&source=gbs_api,['Logic'],,http://books.google.nl/books?id=FBcVAAAAYAAJ,
La Mort de Chevrolet,,['Martin Frank'],http://books.google.com/books/content?id=sV1JAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=sV1JAAAAYAAJ&q=La+Mort+de+Chevrolet&dq=La+Mort+de+Chevrolet&hl=&cd=1&source=gbs_api,,1984,http://books.google.nl/books?id=sV1JAAAAYAAJ&dq=La+Mort+de+Chevrolet&hl=&source=gbs_api,,,http://books.google.nl/books?id=sV1JAAAAYAAJ,"3250100234, 9783250100232"
The Mask of Priam,"A collection of post-modern, post-structural poetry that will delight anyone who loves serious word games that actually have a meaning behind them.",['Jon Aristides'],http://books.google.com/books/content?id=nMaXtgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=nMaXtgAACAAJ&dq=The+Mask+of+Priam&hl=&cd=1&source=gbs_api,CreateSpace,2012-02-11,http://books.google.nl/books?id=nMaXtgAACAAJ&dq=The+Mask+of+Priam&hl=&source=gbs_api,['Poetry'],,http://books.google.nl/books?id=nMaXtgAACAAJ,"1469984032, 9781469984032"
The Ears of Corn (Ike and Mem Story),"When Ike and his little sister Mem spend the weekend at their grandparents' farm, they resent all the work they must do, until they realize that there is more to their visit than just doing chores, and that everyone must cooperate and pitch in if they are to get along.",['Patrick Jennings'],http://books.google.com/books/content?id=2ZzTnQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=2ZzTnQEACAAJ&dq=The+Ears+of+Corn+(Ike+and+Mem+Story)&hl=&cd=1&source=gbs_api,,2003-01,http://books.google.nl/books?id=2ZzTnQEACAAJ&dq=The+Ears+of+Corn+(Ike+and+Mem+Story)&hl=&source=gbs_api,['Juvenile Fiction'],,http://books.google.nl/books?id=2ZzTnQEACAAJ,"0823417700, 9780823417704"
Practical Business Math: An Applications Approach,,['Michael D. Tuttle'],,http://books.google.nl/books?id=EnAfPwAACAAJ&dq=Practical+Business+Math:+An+Applications+Approach&hl=&cd=1&source=gbs_api,,1990,http://books.google.nl/books?id=EnAfPwAACAAJ&dq=Practical+Business+Math:+An+Applications+Approach&hl=&source=gbs_api,['Business mathematics'],,http://books.google.nl/books?id=EnAfPwAACAAJ,"0697084914, 9780697084910"
Voices of a Summer Day,,['Shaw'],,http://books.google.nl/books?id=6qIatwAACAAJ&dq=Voices+of+a+Summer+Day&hl=&cd=1&source=gbs_api,,,http://books.google.nl/books?id=6qIatwAACAAJ&dq=Voices+of+a+Summer+Day&hl=&source=gbs_api,,,http://books.google.nl/books?id=6qIatwAACAAJ,
A Reader of Handwritten Japanese,,"[""Patrick Geoffrey O'Neill""]",http://books.google.com/books/content?id=r-MZAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=r-MZAQAAIAAJ&q=A+Reader+of+Handwritten+Japanese&dq=A+Reader+of+Handwritten+Japanese&hl=&cd=1&source=gbs_api,Kodansha Amer Incorporated,1984,http://books.google.nl/books?id=r-MZAQAAIAAJ&dq=A+Reader+of+Handwritten+Japanese&hl=&source=gbs_api,['Foreign Language Study'],,http://books.google.nl/books?id=r-MZAQAAIAAJ,"0870116983, 9780870116988"
Goliath,"The award-winning journalist and best-selling author of Republican Gomorrah assesses the takeover of Israel by extremists from the Jewish Right, examining how they have restricted constitutional protections for minorities and dissidents and how they are being bankrolled by American right-wing interests. (This book was previously featured in Forecast.)",['Max Blumenthal'],http://books.google.com/books/content?id=MT0eBQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=MT0eBQAAQBAJ&dq=Goliath&hl=&cd=1&source=gbs_api,Nation Books,2013-10-01,http://books.google.nl/books?id=MT0eBQAAQBAJ&dq=Goliath&hl=&source=gbs_api,['History'],3.0,http://books.google.nl/books?id=MT0eBQAAQBAJ,"1568586345, 9781568586342"
"Brain-Based Learning: The New Science of Teaching and Training, Revised Edition",The author presents research on how the brain processes information and offers practical methods to infuse your teaching and training with a renewed sense of purpose.,['Eric Jensen'],http://books.google.com/books/content?id=traSQAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=traSQAAACAAJ&dq=Brain-Based+Learning:+The+New+Science+of+Teaching+and+Training,+Revised+Edition&hl=&cd=1&source=gbs_api",Corwin,2000-02-16,"http://books.google.nl/books?id=traSQAAACAAJ&dq=Brain-Based+Learning:+The+New+Science+of+Teaching+and+Training,+Revised+Edition&hl=&source=gbs_api",['Education'],,http://books.google.nl/books?id=traSQAAACAAJ,"1890460052, 9781890460051"
Inside Oscar: the Unofficial History of the Academy Awards,"FINALLY, A SEQUEL AS GOOD AS THE ORIGINAL! Enlivened by humorous incidents, brewing controversies, and deeply moving personal dramas, Inside Oscar 1995-2000 offers the complete lowdown on six more years of Academy Awards glory . . . from Braveheart in 1995 through Gladiator in 2000, with the Titanic phenomenon and the Saving Private Ryan/Shakespeare in Love feud in between. There is also complete coverage of the awards ceremonies?with delicious anecdotes on the presenters and performers, the producers and egos, the fashion stars and fashion victims. And, of course, a complete list of all the nominees and winners, as well as a list of notable non-nominees. Picking up where the classic Inside Oscar leaves off, this must-have guide treats us to a behind-the-scenes look at one of America?s most beloved annual traditions!",['Damien Bona'],http://books.google.com/books/content?id=7H9ZUgHROt8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=7H9ZUgHROt8C&printsec=frontcover&dq=Inside+Oscar:+the+Unofficial+History+of+the+Academy+Awards&hl=&cd=1&source=gbs_api,Ballantine Books,2002-02-06,https://play.google.com/store/books/details?id=7H9ZUgHROt8C&source=gbs_api,['Performing Arts'],3.0,http://books.google.nl/books?id=7H9ZUgHROt8C,"0345448006, 9780345448002"
Itten The Elements of Color,"Includes color circles, spheres, and scales as well as suggested exercises.",['Johannes Itten'],http://books.google.com/books/content?id=ofvRhNBgoCoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=ofvRhNBgoCoC&printsec=frontcover&dq=Itten+The+Elements+of+Color&hl=&cd=1&source=gbs_api,John Wiley & Sons,1970,http://books.google.nl/books?id=ofvRhNBgoCoC&dq=Itten+The+Elements+of+Color&hl=&source=gbs_api,['Architecture'],1.0,http://books.google.nl/books?id=ofvRhNBgoCoC,"0471289299, 9780471289296"
RETRIEVER TRAINING FOR THE DUCK HUNTER,Milner's book is much more than a comprehensive method for the training of retrievers--it focuses on that special relationship that develops between a hunter and his dog.,['Robert Milner'],http://books.google.com/books/content?id=61hYPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=61hYPQAACAAJ&dq=RETRIEVER+TRAINING+FOR+THE+DUCK+HUNTER&hl=&cd=1&source=gbs_api,Safari Press,1997-01-28,http://books.google.nl/books?id=61hYPQAACAAJ&dq=RETRIEVER+TRAINING+FOR+THE+DUCK+HUNTER&hl=&source=gbs_api,['Juvenile Nonfiction'],,http://books.google.nl/books?id=61hYPQAACAAJ,"0940143909, 9780940143906"
"Infants, Children, and Adolescents (with Interactive Companion Website) (4th Edition)","Taught well, Health and Physical Education can provide purposeful, stimulating and challenging learning experiences. It can help children to develop sophisticated understanding, skill and capabilities through their bodies and to see greater meaning in not only what they are learning but also their wider lives; and it can enrich all other aspects of the curriculum. This practical new text will help pre- and in-service teachers to develop and implement quality health and physical education experiences in primary schools. It introduces the general principles of teaching and learning in Health and Physical Education and explains why this learning area is an important part of the Australian Curriculum. Chapters then discuss considerations and practical implications for teaching both health and physical education using a strengths-based approach. Packed with evidence-based and research-informed content, this valuable text also includes numerous examples and activities that help you bridge the gap from theory to real-world practice. Above all, it will give educators the confidence to teach primary health and physical education so that every child benefits.","['Dean Dudley', 'Amanda Telford', 'Claire Stonehouse', 'Louisa Peralta', 'Matthew Winslade']",http://books.google.com/books/content?id=33dLDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=33dLDwAAQBAJ&pg=PA251&dq=Infants,+Children,+and+Adolescents+(with+Interactive+Companion+Website)+(4th+Edition)&hl=&cd=1&source=gbs_api",Cengage AU,2017-08-09,"http://books.google.nl/books?id=33dLDwAAQBAJ&dq=Infants,+Children,+and+Adolescents+(with+Interactive+Companion+Website)+(4th+Edition)&hl=&source=gbs_api",['Health education'],,http://books.google.nl/books?id=33dLDwAAQBAJ,"0170387011, 9780170387019"
Nudes,"An impressive sampling of life drawings by 45 of the art world's greatest masters, from Dürer and Michelangelo to Modigliani and Derain. Other artists include Raphael, Rubens, Gauguin, Matisse, Rodin, and others.",['Carol Belanger Grafton'],http://books.google.com/books/content?id=sb_CAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=sb_CAgAAQBAJ&pg=PT61&dq=Nudes&hl=&cd=1&source=gbs_api,Courier Corporation,2012-05-11,https://play.google.com/store/books/details?id=sb_CAgAAQBAJ&source=gbs_api,['Art'],,http://books.google.nl/books?id=sb_CAgAAQBAJ,"0486147150, 9780486147154"
Cognitive Development (Routledge Modular Psychology),"Cognitive Development provides a detailed and accessible account of three main areas: theories of cognitive development, the development of measured intelligence and the development of moral understanding. The theories of Piaget, Vygotsky, Eisenburg and Bruner are discussed. The book is suitable for the AQA-A A2 level examination and students studying cognitive development for the first time at undergraduate level. The Routledge Modular Psychology series is a completely new approach to introductory level psychology, tailor-made for the new modular style of teaching. Each book covers a topic in more detail than any large text-book can, allowing teacher and student to select material exactly to suit any particular course or project. Especially written for those students new to higher-level study, whether at school. College or university, the books include the following designed features to help with technique: practise essays with specialist commentary to show how to achieve a higher grade chapter summaries and summaries of key research glossary and further reading progress and review exercises. Series editors: Cara Flanagan is a Reviser for AS and A2 level Psychology and an experienced teacher and examiner. Philip Banyard is Associate Senior Lecturer in Psychology at Nottingham Trent University and a Chief Examiner for AS and A2 level Psychology.",['Lisa Oakley'],http://books.google.com/books/content?id=iDKDAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=iDKDAgAAQBAJ&printsec=frontcover&dq=Cognitive+Development+(Routledge+Modular+Psychology)&hl=&cd=1&source=gbs_api,Routledge,2004-09-02,http://books.google.nl/books?id=iDKDAgAAQBAJ&dq=Cognitive+Development+(Routledge+Modular+Psychology)&hl=&source=gbs_api,['Psychology'],,http://books.google.nl/books?id=iDKDAgAAQBAJ,"1134547447, 9781134547449"
"""Our Brown-Eyed Boy""",,['Jeffrey McAndrew'],http://books.google.com/books/content?id=VXDBwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=VXDBwAEACAAJ&dq=%22Our+Brown-Eyed+Boy%22&hl=&cd=1&source=gbs_api,,2003-08,http://books.google.nl/books?id=VXDBwAEACAAJ&dq=%22Our+Brown-Eyed+Boy%22&hl=&source=gbs_api,['Biography & Autobiography'],,http://books.google.nl/books?id=VXDBwAEACAAJ,"1410755207, 9781410755209"
Shackle and Sword,"A former slave and innkeeper's son becomes a master slave and swordsman, returning to the land of his upbringing to free a queen from his old master. By the author of Leopard Lord. Original.",['Alanna Morland'],http://books.google.com/books/content?id=AQ6DTkyT0T4C&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=AQ6DTkyT0T4C&q=Shackle+and+Sword&dq=Shackle+and+Sword&hl=&cd=1&source=gbs_api,Tarcher,1999,http://books.google.nl/books?id=AQ6DTkyT0T4C&dq=Shackle+and+Sword&hl=&source=gbs_api,['Fiction'],,http://books.google.nl/books?id=AQ6DTkyT0T4C,"0441006469, 9780441006465"
"News from nowhere: Or an epoch of rest, being some chapters from a Utopian romance",,,,,,,,,,,
Eco-Terrorism & Eco-Extremism Against Agriculture,"This book scrutinizes the growth of the ‘eco-terrorism’ movement operating on a global scale, focusing on the main groups and their more radical offshoots, both historically and those currently active. These include Earth First!, the Earth Liberation Front, the Animal Liberation Front and the Sea Shepherd Conservation Society. It critically examines how these groups form and how they have evolved, their key personnel, their strategies and tactics, principles, motivating philosophies and attitudes to violence. Specifically, the book seeks to understand whether such groups inevitably evolve from activists to militants to terrorists, as the literature suggests. Lastly, it considers the future of such groups, asking whether they will become more prominent as more people become ecologically aware and as global environmental conditions deteriorate, or whether such groups have peaked as a force for environmental change.",['Gerry Nagtzaam'],http://books.google.com/books/content?id=_6jfDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=_6jfDQAAQBAJ&printsec=frontcover&dq=Eco-Terrorism&hl=&cd=1&source=gbs_api,Edward Elgar Publishing,2017-01-27,https://play.google.com/store/books/details?id=_6jfDQAAQBAJ&source=gbs_api,['Ecoterrorism'],,http://books.google.nl/books?id=_6jfDQAAQBAJ,"1785367358, 9781785367359"
Encyclopedia of Software Engineering. Volumes I & II,"Software engineering requires specialized knowledge of a broad spectrum of topics, including the construction of software and the platforms, applications, and environments in which the software operates as well as an understanding of the people who build and use the software. Offering an authoritative perspective, the two volumes of the Encyclopedia of Software Engineering cover the entire multidisciplinary scope of this important field. More than 200 expert contributors and reviewers from industry and academia across 21 countries provide easy-to-read entries that cover software requirements, design, construction, testing, maintenance, configuration management, quality control, and software engineering management tools and methods. Editor Phillip A. Laplante uses the most universally recognized definition of the areas of relevance to software engineering, the Software Engineering Body of Knowledge (SWEBOK®), as a template for organizing the material. Also available in an electronic format, this encyclopedia supplies software engineering students, IT professionals, researchers, managers, and scholars with unrivaled coverage of the topics that encompass this ever-changing field. Also Available Online This Taylor & Francis encyclopedia is also available through online subscription, offering a variety of extra benefits for researchers, students, and librarians, including: Citation tracking and alerts Active reference linking Saved searches and marked lists HTML and PDF format options Contact Taylor and Francis for more information or to inquire about subscription options and print/online combination packages. US: (Tel) 1.[phone]; (E-mail) [email] International: (Tel) +44 (0) [phone]; (E-mail) [email]",['Phillip A. Laplante'],http://books.google.com/books/content?id=-8yGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=-8yGDwAAQBAJ&printsec=frontcover&dq=Encyclopedia+of+Software+Engineering.+Volumes+I&hl=&cd=1&source=gbs_api,CRC Press,2010-11-22,http://books.google.nl/books?id=-8yGDwAAQBAJ&dq=Encyclopedia+of+Software+Engineering.+Volumes+I&hl=&source=gbs_api,['Computers'],,http://books.google.nl/books?id=-8yGDwAAQBAJ,"1351249266, 9781351249263"
"Dropout rates in the United States, 1990",,,http://books.google.com/books/content?id=XYYeIdoELwsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=XYYeIdoELwsC&pg=PA12&dq=Dropout+rates+in+the+United+States,+1990&hl=&cd=1&source=gbs_api",,1995,https://play.google.com/store/books/details?id=XYYeIdoELwsC&source=gbs_api,['High school dropouts'],,http://books.google.nl/books?id=XYYeIdoELwsC,
"The painter's craft,",,['Ralph Mayer'],http://books.google.com/books/content?id=WklQAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=WklQAAAAMAAJ&q=The+painter%27s+craft,&dq=The+painter%27s+craft,&hl=&cd=1&source=gbs_api",Penguin Putnam,1975,"http://books.google.nl/books?id=WklQAAAAMAAJ&dq=The+painter%27s+craft,&hl=&source=gbs_api","[""Artists' materials""]",,http://books.google.nl/books?id=WklQAAAAMAAJ,"0670535699, 9780670535699"
"Witches' Way, The","With in-depth explorations of nature magick and divination, this follow-up to the wildly successful Wiccapedia, written by the authors of that book, is a must for Wiccans. It covers everything from different kinds of witches and their practices; cosmic helpers; enhancing your magick with color; developing your sixth sense; mastering tarot; psychic plant power, and much more. A FAQ section at the end answers the most-asked questions, and there's a eight-page color insert on pentacle magic!","['Shawn Robbins', 'Leanna Greenaway']",http://books.google.com/books/content?id=6nZtwwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=6nZtwwEACAAJ&dq=Witches%27+Way,+The&hl=&cd=1&source=gbs_api",Modern-Day Witch,2019-10,"http://books.google.nl/books?id=6nZtwwEACAAJ&dq=Witches%27+Way,+The&hl=&source=gbs_api","['Body, Mind & Spirit']",,http://books.google.nl/books?id=6nZtwwEACAAJ,"1454930829, 9781454930822"
Larks: A memoir,,"['Christine Ramsey Lyman', 'Henry Lyman']",,http://books.google.nl/books?id=Apy6tgAACAAJ&dq=Larks:+A+memoir&hl=&cd=1&source=gbs_api,,1991,http://books.google.nl/books?id=Apy6tgAACAAJ&dq=Larks:+A+memoir&hl=&source=gbs_api,,,http://books.google.nl/books?id=Apy6tgAACAAJ,
Deadville,"In the year 1833, two young brothers journey into the Wild West to seek their fortune; little do they know they’re embarking on the adventure of their lives. Expecting to stumble upon riches as they make their way westward, sixteen-year-old Dillon Griffith and his older brother Owen instead encounter hardship after hardship in the form of Indian raids, bloodthirsty villains, robbery, and kidnapping. With the help of a Shawnee trapper and scout, a runaway slave-turned–mountain man, and a beautiful American Indian warrior, the brothers battle the unexpected setbacks and obstacles that life in the West throws their way, and endeavor to find their place on the American frontier.Packed full of riveting action, gore, and vengeance, Deadville paints a thrilling—and historically pristine—picture of life in the Old West, from the physical environment to the social and economic milieus of frontier society. Jones’s famously meticulous research, inviting literary style, and suspenseful plot succeed in transporting readers to a time when lawlessness prevailed and buffalo roamed—when the belief in Manifest Destiny took America by storm and changed the country forever.",['Robert F. Jones'],http://books.google.com/books/content?id=tHQhAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=tHQhAgAAQBAJ&printsec=frontcover&dq=Deadville&hl=&cd=1&source=gbs_api,Skyhorse,2013-10-08,https://play.google.com/store/books/details?id=tHQhAgAAQBAJ&source=gbs_api,['Fiction'],,http://books.google.nl/books?id=tHQhAgAAQBAJ,"1628734558, 9781628734553"
The Tao of I Ching: Way to Divination,A new and refreshing way to understand and utilize the I Ching.,['Tsung Hwa Jou'],http://books.google.com/books/content?id=820EAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=820EAAAACAAJ&dq=The+Tao+of+I+Ching:+Way+to+Divination&hl=&cd=1&source=gbs_api,Tuttle Publishing,1989-12-15,http://books.google.nl/books?id=820EAAAACAAJ&dq=The+Tao+of+I+Ching:+Way+to+Divination&hl=&source=gbs_api,"['Body, Mind & Spirit']",,http://books.google.nl/books?id=820EAAAACAAJ,"0804814236, 9780804814232"
Days of Grass,"The free humans lived underground, secretive, like rats. Above, the world was a fearsome place for them - the open sky a terror, the night so black, and the striding machines from space so laser-flame deadly. Esther dared the open; she saw the sky; she saw the Enemy. And she was taken - captive - to the vast alien empty city. Surrounded by marvels of a science not born on earth, Esther did not know what they wanted of her. There was mystery in the city, dread in the heavens, and magic in the handsome alien man who came to her.",['Tanith Lee'],http://books.google.com/books/content?id=r2mgnCKhACYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=r2mgnCKhACYC&pg=PT16&dq=Days+of+Grass&hl=&cd=1&source=gbs_api,Hachette UK,2013-06-24,https://play.google.com/store/books/details?id=r2mgnCKhACYC&source=gbs_api,['Fiction'],3.0,http://books.google.nl/books?id=r2mgnCKhACYC,"0575120681, 9780575120686"
"Muchas vidas, muchos sabios","El doctor Brian Weiss -- psiquiatra del hospital Mount Sinai de Miami, EE.UU.—relata en este libro su experiencia con Catherine, una paciente a quien trato bajo hipnosis, luego de intentar sin exito durante un ano la terapia convencional. En estado de trance profundo -- solo un 15% de los hipnotizados logran llegar a este -- Catherine recordo sus vidas anteriores y revivio sus traumas que eran la clave de sus constantes pesadillas y su ansiedad, comenzando cuando se llamaba Aronda, en Egipto, 18 siglos antes de Cristo. El escepticismo del doctor comenzo a diluirse cuando Catherine empezo a dar muestras de la existencia de ""espacios entre una vida y otra,"" con sorprendentes acerca de la familia del Dr. Weiss y de su hijo fallecido. Al utilizar una terapia de ""vidas pasadas"" el Dr. Weiss pudo curar a esta paciente y avocarse a una nueva y mas significativa fase de su carrera.",['Brian L. Weiss'],http://books.google.com/books/content?id=n99eOXNr2_gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=n99eOXNr2_gC&printsec=frontcover&dq=Muchas+vidas,+muchos+sabios&hl=&cd=1&source=gbs_api",Simon and Schuster,2012-12-11,https://play.google.com/store/books/details?id=n99eOXNr2_gC&source=gbs_api,"['Body, Mind & Spirit']",,http://books.google.nl/books?id=n99eOXNr2_gC,"1476727171, 9781476727172"
New sounds: A listener's guide to new music,"Offers profiles of modern composers and musicians, discusses new trends in music, and looks at the influence of ethnic, folk, and electronic music",['John Schaefer'],http://books.google.com/books/content?id=23qfAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=23qfAAAAMAAJ&q=New+sounds:+A+listener%27s+guide+to+new+music&dq=New+sounds:+A+listener%27s+guide+to+new+music&hl=&cd=1&source=gbs_api,Harpercollins,1987,http://books.google.nl/books?id=23qfAAAAMAAJ&dq=New+sounds:+A+listener%27s+guide+to+new+music&hl=&source=gbs_api,['Music'],,http://books.google.nl/books?id=23qfAAAAMAAJ,"0060550546, 9780060550547"
Old-Fashioned Ckbk,"Distributed by the University of Nebraska Press for Caxton Press This book explains how to build the right kind of fire for the best results with a minimum of time and effort. Tempting recipes for hungry fishermen and hunters include pot roasts, mulligan stews, and dishes made from fish of various kinds, bear meat, buffalo, venison, upland game birds, rabbit, woodchuck, and many more.",['Don Holm'],http://books.google.com/books/content?id=E6qVMst9OO4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=E6qVMst9OO4C&pg=PT3&dq=Old-Fashioned+Ckbk&hl=&cd=1&source=gbs_api,Caxton Press,1969,http://books.google.nl/books?id=E6qVMst9OO4C&dq=Old-Fashioned+Ckbk&hl=&source=gbs_api,['Cooking'],,http://books.google.nl/books?id=E6qVMst9OO4C,"0870041339, 9780870041334"
